id,player_id,jogos_total,minutos_total,minutos_por_jogo,titularidades,gols_total,gols_por_90,gols_esperados_xg,xg_por_90,finalizacoes_total,finalizacoes_por_90,finalizacoes_no_gol,conversao_gols,grandes_chances_criadas,grandes_chances_perdidas,assistencias_total,assistencias_esperadas_xa,passes_total,passes_certos,passes_decisivos,passes_chave_por_90,passes_longos_certos,cruzamentos_total,cruzamentos_certos,cruzamentos_por_90,escanteios_cobrados,escanteios_cobrados_por_90,desarmes_total,interceptacoes_total,duelos_ganhos,duelos_totais,duelos_aereos_ganhos,dribles_certos,faltas_cometidas,faltas_cometidas_por_90,faltas_sofridas,cartoes_amarelos,cartoes_amarelos_por_90,cartoes_vermelhos,defesas,gols_sofridos,clean_sheets,off_index,cross_index,foul_index,periodo,updated_at,raw_stats,rating,penaltis_defendidos,gols_evitados,erros_para_gol,bolas_recuperadas,toques,xg,xa,chutes_total,chutes_no_gol,impedimentos,sofascore_stats_id
38,30,0,0,0.00,0,0,0.000,0.000,0.000,0,0.00,0,0.00,0,0,0,0.000,0,0,0,0.00,0,0,0,0.00,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0.000,0,0,0,0,0.000,0.000,0.000,Brasileirão 2025,2025-12-07 02:31:54.962646,"{""id"": 1906276, ""xa"": 1.68891071, ""xg"": 2.7738, ""gols"": 4, ""tipo"": ""overall"", ""jogos"": 34, ""cortes"": 112, ""toques"": 3021, ""desarmes"": 21, ""bloqueios"": 1, ""desarmado"": 3, ""nota_media"": 7.2352941176471, ""nota_total"": 246, ""gols_cabeca"": 2, ""finalizacoes"": 20, ""passes_total"": 2716, ""duelos_ganhos"": 89, ""gols_sofridos"": 21, ""passes_certos"": 2541, ""tiros_de_meta"": 47, ""titularidades"": 33, ""bolas_na_trave"": 1, ""dribles_certos"": 4, ""interceptacoes"": 22, ""passes_cavados"": 144, ""passes_errados"": 175, ""selecao_rodada"": 1, ""bloqueios_linha"": 19, ""desarmes_certos"": 15, ""duelos_chao_pct"": 46.835443037975, ""duelos_perdidos"": 84, ""faltas_sofridas"": 13, ""frequencia_gols"": 739, ""jogos_avaliados"": 34, ""minutos_jogados"": 2956, ""posses_perdidas"": 207, ""cartoes_amarelos"": 5, ""dribles_sofridos"": 16, ""dribles_tentados"": 5, ""faltas_cometidas"": 23, ""gols_dentro_area"": 4, ""gols_pe_esquerdo"": 2, ""passes_decisivos"": 15, ""cruzamentos_total"": 14, ""duelos_aereos_pct"": 55.31914893617, ""duelos_ganhos_pct"": 51.445086705202, ""lancamentos_total"": 178, ""passes_certos_pct"": 93.556701030928, ""recuperacoes_bola"": 129, ""conversao_gols_pct"": 20, ""cruzamentos_certos"": 3, ""dribles_certos_pct"": 80, ""duelos_chao_ganhos"": 37, ""lancamentos_certos"": 111, ""penaltis_cometidos"": 2, ""desarmes_certos_pct"": 71.428571428571, ""finalizacoes_no_gol"": 7, ""passes_campo_ataque"": 1153, ""passes_campo_defesa"": 1571, ""duelos_aereos_ganhos"": 52, ""jogos_sem_sofrer_gol"": 16, ""passes_cavados_certos"": 81, ""cruzamentos_certos_pct"": 21.428571428571, ""duelos_aereos_perdidos"": 42, ""finalizacoes_fora_area"": 4, ""finalizacoes_para_fora"": 12, ""gols_mais_assistencias"": 4, ""lancamentos_certos_pct"": 62.359550561798, ""tentativas_assistencia"": 15, ""gols_sofridos_fora_area"": 4, ""grandes_chances_criadas"": 1, ""finalizacoes_bola_parada"": 3, ""finalizacoes_dentro_area"": 16, ""grandes_chances_perdidas"": 1, ""gols_sofridos_dentro_area"": 17, ""passes_terco_final_certos"": 313, ""recuperacoes_terco_ataque"": 2, ""passes_campo_ataque_certos"": 1037, ""passes_campo_defesa_certos"": 1501}",,0,,0,0,0,,,0,0,0,
39,31,0,0,0.00,0,0,0.000,0.000,0.000,0,0.00,0,0.00,0,0,0,0.000,0,0,0,0.00,0,0,0,0.00,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0.000,0,0,0,0,0.000,0.000,0.000,Brasileirão 2025,2025-12-07 02:31:56.713255,"{""id"": 2006662, ""xa"": 0.17562193, ""xg"": 0.0343, ""tipo"": ""overall"", ""jogos"": 8, ""cortes"": 4, ""toques"": 246, ""desarmes"": 10, ""bloqueios"": 1, ""desarmado"": 3, ""nota_media"": 6.7, ""nota_total"": 46.9, ""finalizacoes"": 1, ""passes_total"": 161, ""duelos_ganhos"": 23, ""gols_sofridos"": 2, ""passes_certos"": 133, ""titularidades"": 2, ""dribles_certos"": 6, ""interceptacoes"": 2, ""passes_cavados"": 8, ""passes_errados"": 28, ""bloqueios_linha"": 1, ""desarmes_certos"": 6, ""duelos_chao_pct"": 57.575757575758, ""duelos_perdidos"": 16, ""faltas_sofridas"": 3, ""jogos_avaliados"": 7, ""minutos_jogados"": 286, ""posses_perdidas"": 49, ""cartoes_amarelos"": 1, ""dribles_sofridos"": 5, ""dribles_tentados"": 7, ""faltas_cometidas"": 5, ""passes_decisivos"": 2, ""cruzamentos_total"": 8, ""duelos_aereos_pct"": 66.666666666667, ""duelos_ganhos_pct"": 58.974358974359, ""lancamentos_total"": 5, ""passes_certos_pct"": 82.608695652174, ""recuperacoes_bola"": 11, ""cruzamentos_certos"": 1, ""dribles_certos_pct"": 85.714285714286, ""duelos_chao_ganhos"": 19, ""lancamentos_certos"": 2, ""desarmes_certos_pct"": 60, ""passes_campo_ataque"": 109, ""passes_campo_defesa"": 60, ""duelos_aereos_ganhos"": 4, ""passes_cavados_certos"": 3, ""cruzamentos_certos_pct"": 12.5, ""duelos_aereos_perdidos"": 2, ""erros_para_finalizacao"": 1, ""finalizacoes_fora_area"": 1, ""lancamentos_certos_pct"": 40, ""tentativas_assistencia"": 2, ""gols_sofridos_dentro_area"": 2, ""passes_terco_final_certos"": 31, ""passes_campo_ataque_certos"": 81, ""passes_campo_defesa_certos"": 53}",,0,,0,0,0,,,0,0,0,
40,18,0,0,0.00,0,0,0.000,0.000,0.000,0,0.00,0,0.00,0,0,0,0.000,0,0,0,0.00,0,0,0,0.00,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0.000,0,0,0,0,0.000,0.000,0.000,Brasileirão 2025,2025-12-07 02:31:57.689645,"{""id"": 1906266, ""xa"": 1.86358056, ""xg"": 1.9038, ""gols"": 1, ""tipo"": ""overall"", ""jogos"": 15, ""cortes"": 6, ""toques"": 339, ""desarmes"": 9, ""bloqueios"": 2, ""desarmado"": 9, ""nota_media"": 6.8933333333333, ""nota_total"": 103.4, ""assistencias"": 3, ""finalizacoes"": 14, ""impedimentos"": 1, ""passes_total"": 206, ""duelos_ganhos"": 31, ""gols_sofridos"": 8, ""passes_certos"": 174, ""titularidades"": 6, ""dribles_certos"": 11, ""interceptacoes"": 2, ""passes_cavados"": 11, ""passes_errados"": 32, ""bloqueios_linha"": 1, ""desarmes_certos"": 4, ""duelos_chao_pct"": 46.428571428571, ""duelos_perdidos"": 34, ""faltas_sofridas"": 6, ""frequencia_gols"": 635, ""jogos_avaliados"": 15, ""minutos_jogados"": 635, ""posses_perdidas"": 80, ""dribles_sofridos"": 11, ""dribles_tentados"": 19, ""faltas_cometidas"": 2, ""gols_dentro_area"": 1, ""gols_pe_esquerdo"": 1, ""passes_decisivos"": 17, ""cruzamentos_total"": 18, ""duelos_aereos_pct"": 55.555555555556, ""duelos_ganhos_pct"": 47.692307692308, ""lancamentos_total"": 7, ""passes_certos_pct"": 84.466019417476, ""recuperacoes_bola"": 22, ""conversao_gols_pct"": 7.1428571428571, ""cruzamentos_certos"": 8, ""dribles_certos_pct"": 57.894736842105, ""duelos_chao_ganhos"": 26, ""lancamentos_certos"": 2, ""desarmes_certos_pct"": 44.444444444444, ""finalizacoes_no_gol"": 7, ""passes_campo_ataque"": 185, ""passes_campo_defesa"": 32, ""duelos_aereos_ganhos"": 5, ""passes_cavados_certos"": 6, ""cruzamentos_certos_pct"": 44.444444444444, ""duelos_aereos_perdidos"": 4, ""erros_para_finalizacao"": 1, ""finalizacoes_fora_area"": 2, ""finalizacoes_para_fora"": 5, ""gols_mais_assistencias"": 4, ""lancamentos_certos_pct"": 28.571428571429, ""tentativas_assistencia"": 17, ""gols_sofridos_fora_area"": 1, ""grandes_chances_criadas"": 4, ""finalizacoes_dentro_area"": 12, ""grandes_chances_perdidas"": 4, ""gols_sofridos_dentro_area"": 7, ""passes_terco_final_certos"": 104, ""recuperacoes_terco_ataque"": 4, ""passes_campo_ataque_certos"": 146, ""passes_campo_defesa_certos"": 29}",,0,,0,0,0,,,0,0,0,
41,12,0,0,0.00,0,0,0.000,0.000,0.000,0,0.00,0,0.00,0,0,0,0.000,0,0,0,0.00,0,0,0,0.00,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0.000,0,0,0,0,0.000,0.000,0.000,Brasileirão 2025,2025-12-07 02:31:59.058451,"{""id"": 1906278, ""xa"": 1.61004553, ""xg"": 0.6858, ""tipo"": ""overall"", ""jogos"": 19, ""cortes"": 8, ""toques"": 1024, ""desarmes"": 22, ""bloqueios"": 2, ""desarmado"": 7, ""nota_media"": 7.0210526315789, ""nota_total"": 133.4, ""finalizacoes"": 16, ""passes_total"": 864, ""duelos_ganhos"": 65, ""gols_sofridos"": 8, ""passes_certos"": 775, ""titularidades"": 12, ""dribles_certos"": 2, ""interceptacoes"": 7, ""passes_cavados"": 55, ""passes_errados"": 89, ""bloqueios_linha"": 2, ""desarmes_certos"": 15, ""duelos_chao_pct"": 62.222222222222, ""duelos_perdidos"": 38, ""faltas_sofridas"": 33, ""jogos_avaliados"": 19, ""minutos_jogados"": 1031, ""posses_perdidas"": 138, ""cartoes_amarelos"": 4, ""dribles_sofridos"": 8, ""dribles_tentados"": 4, ""faltas_cometidas"": 17, ""passes_decisivos"": 17, ""cruzamentos_total"": 28, ""duelos_aereos_pct"": 69.230769230769, ""duelos_ganhos_pct"": 63.106796116505, ""lancamentos_total"": 53, ""passes_certos_pct"": 89.699074074074, ""recuperacoes_bola"": 63, ""cruzamentos_certos"": 8, ""dribles_certos_pct"": 50, ""duelos_chao_ganhos"": 56, ""lancamentos_certos"": 33, ""desarmes_certos_pct"": 68.181818181818, ""finalizacoes_no_gol"": 4, ""passes_campo_ataque"": 562, ""passes_campo_defesa"": 328, ""duelos_aereos_ganhos"": 9, ""jogos_sem_sofrer_gol"": 1, ""passes_cavados_certos"": 31, ""cruzamentos_certos_pct"": 28.571428571429, ""duelos_aereos_perdidos"": 4, ""erros_para_finalizacao"": 1, ""finalizacoes_fora_area"": 14, ""finalizacoes_para_fora"": 10, ""lancamentos_certos_pct"": 62.264150943396, ""tentativas_assistencia"": 17, ""gols_sofridos_fora_area"": 1, ""grandes_chances_criadas"": 1, ""finalizacoes_bola_parada"": 5, ""finalizacoes_dentro_area"": 2, ""gols_sofridos_dentro_area"": 7, ""passes_terco_final_certos"": 209, ""recuperacoes_terco_ataque"": 4, ""passes_campo_ataque_certos"": 470, ""passes_campo_defesa_certos"": 311}",,0,,0,0,0,,,0,0,0,
42,22,0,0,0.00,0,0,0.000,0.000,0.000,0,0.00,0,0.00,0,0,0,0.000,0,0,0,0.00,0,0,0,0.00,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0.000,0,0,0,0,0.000,0.000,0.000,Brasileirão 2025,2025-12-07 02:32:00.908396,"{""id"": 2519396, ""xa"": 0.00205904, ""tipo"": ""overall"", ""jogos"": 1, ""cortes"": 1, ""toques"": 27, ""nota_media"": 6.3, ""nota_total"": 6.3, ""passes_total"": 22, ""duelos_ganhos"": 1, ""gols_sofridos"": 3, ""passes_certos"": 20, ""titularidades"": 1, ""dribles_certos"": 1, ""interceptacoes"": 1, ""passes_cavados"": 2, ""passes_errados"": 2, ""duelos_chao_pct"": 33.333333333333, ""duelos_perdidos"": 4, ""jogos_avaliados"": 1, ""minutos_jogados"": 69, ""posses_perdidas"": 3, ""dribles_tentados"": 2, ""faltas_cometidas"": 1, ""duelos_ganhos_pct"": 20, ""lancamentos_total"": 1, ""passes_certos_pct"": 90.909090909091, ""recuperacoes_bola"": 5, ""dribles_certos_pct"": 50, ""duelos_chao_ganhos"": 1, ""passes_campo_ataque"": 5, ""passes_campo_defesa"": 17, ""passes_cavados_certos"": 1, ""duelos_aereos_perdidos"": 2, ""gols_sofridos_dentro_area"": 3, ""passes_terco_final_certos"": 2, ""recuperacoes_terco_ataque"": 1, ""passes_campo_ataque_certos"": 4, ""passes_campo_defesa_certos"": 16}",,0,,0,0,0,,,0,0,0,
43,1,0,0,0.00,0,0,0.000,0.000,0.000,0,0.00,0,0.00,0,0,0,0.000,0,0,0,0.00,0,0,0,0.00,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0.000,0,0,0,0,0.000,0.000,0.000,Brasileirão 2025,2025-12-07 02:32:02.346503,"{""id"": 1949406, ""xa"": 1.36381956, ""xg"": 9.0038, ""gols"": 12, ""tipo"": ""overall"", ""jogos"": 21, ""cortes"": 7, ""toques"": 402, ""desarmes"": 9, ""bloqueios"": 13, ""desarmado"": 21, ""nota_media"": 7.1761904761905, ""nota_total"": 150.7, ""gols_cabeca"": 1, ""assistencias"": 6, ""finalizacoes"": 43, ""gols_penalti"": 1, ""impedimentos"": 2, ""passes_total"": 200, ""duelos_ganhos"": 41, ""gols_sofridos"": 3, ""passes_certos"": 153, ""titularidades"": 13, ""bolas_na_trave"": 1, ""dribles_certos"": 8, ""gols_fora_area"": 2, ""interceptacoes"": 6, ""passes_cavados"": 15, ""passes_errados"": 47, ""selecao_rodada"": 5, ""bloqueios_linha"": 1, ""desarmes_certos"": 6, ""duelos_chao_pct"": 38.636363636364, ""duelos_perdidos"": 80, ""faltas_sofridas"": 18, ""frequencia_gols"": 88.333333333333, ""gols_pe_direito"": 8, ""jogos_avaliados"": 21, ""minutos_jogados"": 1060, ""penaltis_no_gol"": 1, ""posses_perdidas"": 123, ""cartoes_amarelos"": 3, ""dribles_sofridos"": 6, ""dribles_tentados"": 22, ""faltas_cometidas"": 14, ""gols_dentro_area"": 10, ""gols_pe_esquerdo"": 3, ""passes_decisivos"": 19, ""cruzamentos_total"": 4, ""duelos_aereos_pct"": 21.212121212121, ""duelos_ganhos_pct"": 33.884297520661, ""lancamentos_total"": 7, ""passes_certos_pct"": 76.5, ""penaltis_cobrados"": 2, ""penaltis_sofridos"": 2, ""recuperacoes_bola"": 20, ""conversao_gols_pct"": 27.906976744186, ""conversao_penaltis"": 50, ""dribles_certos_pct"": 36.363636363636, ""duelos_chao_ganhos"": 34, ""lancamentos_certos"": 6, ""desarmes_certos_pct"": 66.666666666667, ""finalizacoes_no_gol"": 26, ""passes_campo_ataque"": 155, ""passes_campo_defesa"": 49, ""duelos_aereos_ganhos"": 7, ""jogos_sem_sofrer_gol"": 1, ""passes_cavados_certos"": 11, ""duelos_aereos_perdidos"": 26, ""finalizacoes_fora_area"": 7, ""finalizacoes_para_fora"": 4, ""gols_mais_assistencias"": 18, ""lancamentos_certos_pct"": 85.714285714286, ""tentativas_assistencia"": 19, ""gols_sofridos_fora_area"": 1, ""grandes_chances_criadas"": 3, ""finalizacoes_dentro_area"": 36, ""grandes_chances_perdidas"": 11, ""gols_sofridos_dentro_area"": 2, ""passes_terco_final_certos"": 70, ""recuperacoes_terco_ataque"": 8, ""passes_campo_ataque_certos"": 110, ""passes_campo_defesa_certos"": 43}",,0,,0,0,0,,,0,0,0,
44,10,0,0,0.00,0,0,0.000,0.000,0.000,0,0.00,0,0.00,0,0,0,0.000,0,0,0,0.00,0,0,0,0.00,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0.000,0,0,0,0,0.000,0.000,0.000,Brasileirão 2025,2025-12-07 02:32:08.171762,"{""id"": 2099559, ""xa"": 2.67692007, ""xg"": 3.8694, ""gols"": 4, ""tipo"": ""overall"", ""jogos"": 21, ""cortes"": 8, ""toques"": 970, ""desarmes"": 26, ""bloqueios"": 22, ""desarmado"": 19, ""nota_media"": 7.1809523809524, ""nota_total"": 150.8, ""gols_cabeca"": 1, ""assistencias"": 5, ""finalizacoes"": 47, ""impedimentos"": 2, ""passes_total"": 636, ""duelos_ganhos"": 84, ""gols_sofridos"": 12, ""passes_certos"": 532, ""titularidades"": 19, ""bolas_na_trave"": 1, ""dribles_certos"": 31, ""interceptacoes"": 3, ""passes_cavados"": 35, ""passes_errados"": 104, ""selecao_rodada"": 2, ""bloqueios_linha"": 2, ""desarmes_certos"": 17, ""duelos_chao_pct"": 49.350649350649, ""duelos_perdidos"": 87, ""faltas_sofridas"": 19, ""frequencia_gols"": 351.5, ""gols_pe_direito"": 2, ""jogos_avaliados"": 21, ""minutos_jogados"": 1406, ""posses_perdidas"": 227, ""cartoes_amarelos"": 1, ""dribles_sofridos"": 22, ""dribles_tentados"": 56, ""faltas_cometidas"": 15, ""gols_dentro_area"": 4, ""gols_pe_esquerdo"": 1, ""passes_decisivos"": 28, ""pre_assistencias"": 2, ""cruzamentos_total"": 47, ""duelos_aereos_pct"": 47.058823529412, ""duelos_ganhos_pct"": 49.122807017544, ""lancamentos_total"": 24, ""passes_certos_pct"": 83.647798742138, ""recuperacoes_bola"": 53, ""conversao_gols_pct"": 8.5106382978723, ""cruzamentos_certos"": 11, ""dribles_certos_pct"": 55.357142857143, ""duelos_chao_ganhos"": 76, ""lancamentos_certos"": 16, ""desarmes_certos_pct"": 65.384615384615, ""finalizacoes_no_gol"": 14, ""passes_campo_ataque"": 510, ""passes_campo_defesa"": 155, ""duelos_aereos_ganhos"": 8, ""jogos_sem_sofrer_gol"": 1, ""passes_cavados_certos"": 25, ""cruzamentos_certos_pct"": 23.404255319149, ""duelos_aereos_perdidos"": 9, ""finalizacoes_fora_area"": 10, ""finalizacoes_para_fora"": 11, ""gols_mais_assistencias"": 9, ""lancamentos_certos_pct"": 66.666666666667, ""tentativas_assistencia"": 26, ""gols_sofridos_fora_area"": 2, ""grandes_chances_criadas"": 4, ""finalizacoes_bola_parada"": 1, ""finalizacoes_dentro_area"": 37, ""grandes_chances_perdidas"": 7, ""gols_sofridos_dentro_area"": 10, ""passes_terco_final_certos"": 246, ""recuperacoes_terco_ataque"": 10, ""passes_campo_ataque_certos"": 393, ""passes_campo_defesa_certos"": 134}",,0,,0,0,0,,,0,0,0,
45,15,0,0,0.00,0,0,0.000,0.000,0.000,0,0.00,0,0.00,0,0,0,0.000,0,0,0,0.00,0,0,0,0.00,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0.000,0,0,0,0,0.000,0.000,0.000,Brasileirão 2025,2025-12-07 02:32:09.405365,"{""id"": 2099555, ""xa"": 1.52716914, ""xg"": 1.3449, ""tipo"": ""overall"", ""jogos"": 16, ""cortes"": 18, ""toques"": 943, ""desarmes"": 34, ""bloqueios"": 6, ""desarmado"": 11, ""nota_media"": 7.0875, ""nota_total"": 113.4, ""assistencias"": 2, ""finalizacoes"": 22, ""passes_total"": 766, ""duelos_ganhos"": 58, ""gols_sofridos"": 14, ""passes_certos"": 689, ""titularidades"": 12, ""bolas_na_trave"": 1, ""dribles_certos"": 5, ""interceptacoes"": 18, ""passes_cavados"": 63, ""passes_errados"": 77, ""bloqueios_linha"": 5, ""desarmes_certos"": 24, ""duelos_chao_pct"": 44, ""duelos_perdidos"": 70, ""faltas_sofridas"": 5, ""jogos_avaliados"": 16, ""minutos_jogados"": 1159, ""posses_perdidas"": 108, ""cartoes_amarelos"": 3, ""dribles_sofridos"": 13, ""dribles_tentados"": 8, ""faltas_cometidas"": 30, ""passes_decisivos"": 23, ""cruzamentos_total"": 11, ""duelos_aereos_pct"": 50, ""duelos_ganhos_pct"": 45.3125, ""lancamentos_total"": 32, ""passes_certos_pct"": 89.947780678851, ""recuperacoes_bola"": 58, ""cruzamentos_certos"": 5, ""dribles_certos_pct"": 62.5, ""duelos_chao_ganhos"": 44, ""lancamentos_certos"": 19, ""desarmes_certos_pct"": 70.588235294118, ""finalizacoes_no_gol"": 3, ""passes_campo_ataque"": 467, ""passes_campo_defesa"": 305, ""duelos_aereos_ganhos"": 14, ""jogos_sem_sofrer_gol"": 3, ""passes_cavados_certos"": 43, ""cruzamentos_certos_pct"": 45.454545454545, ""duelos_aereos_perdidos"": 14, ""finalizacoes_fora_area"": 15, ""finalizacoes_para_fora"": 13, ""gols_mais_assistencias"": 2, ""lancamentos_certos_pct"": 59.375, ""tentativas_assistencia"": 23, ""gols_sofridos_fora_area"": 2, ""grandes_chances_criadas"": 1, ""finalizacoes_bola_parada"": 1, ""finalizacoes_dentro_area"": 7, ""grandes_chances_perdidas"": 1, ""gols_sofridos_dentro_area"": 12, ""passes_terco_final_certos"": 167, ""recuperacoes_terco_ataque"": 5, ""passes_campo_ataque_certos"": 401, ""passes_campo_defesa_certos"": 288}",,0,,0,0,0,,,0,0,0,
46,4,0,0,0.00,0,0,0.000,0.000,0.000,0,0.00,0,0.00,0,0,0,0.000,0,0,0,0.00,0,0,0,0.00,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0.000,0,0,0,0,0.000,0.000,0.000,Brasileirão 2025,2025-12-07 02:32:12.113672,"{""id"": 1906228, ""xa"": 1.01574396, ""xg"": 1.8811, ""gols"": 1, ""tipo"": ""overall"", ""jogos"": 17, ""toques"": 269, ""desarmes"": 4, ""bloqueios"": 5, ""desarmado"": 8, ""nota_media"": 6.7588235294118, ""nota_total"": 114.9, ""assistencias"": 2, ""finalizacoes"": 18, ""impedimentos"": 5, ""passes_total"": 131, ""duelos_ganhos"": 42, ""gols_sofridos"": 7, ""passes_certos"": 105, ""titularidades"": 4, ""dribles_certos"": 12, ""interceptacoes"": 3, ""passes_cavados"": 11, ""passes_errados"": 26, ""desarmes_certos"": 4, ""duelos_chao_pct"": 55.882352941176, ""duelos_perdidos"": 45, ""faltas_sofridas"": 22, ""frequencia_gols"": 455, ""gols_pe_direito"": 1, ""jogos_avaliados"": 17, ""minutos_jogados"": 455, ""posses_perdidas"": 83, ""segundo_amarelo"": 1, ""cartoes_amarelos"": 3, ""dribles_sofridos"": 3, ""dribles_tentados"": 23, ""faltas_cometidas"": 10, ""gols_dentro_area"": 1, ""passes_decisivos"": 15, ""cartoes_vermelhos"": 1, ""cruzamentos_total"": 9, ""duelos_aereos_pct"": 21.052631578947, ""duelos_ganhos_pct"": 48.275862068966, ""lancamentos_total"": 8, ""passes_certos_pct"": 80.152671755725, ""recuperacoes_bola"": 20, ""conversao_gols_pct"": 5.5555555555556, ""cruzamentos_certos"": 1, ""dribles_certos_pct"": 52.173913043478, ""duelos_chao_ganhos"": 38, ""lancamentos_certos"": 4, ""desarmes_certos_pct"": 100, ""finalizacoes_no_gol"": 4, ""passes_campo_ataque"": 115, ""passes_campo_defesa"": 22, ""duelos_aereos_ganhos"": 4, ""passes_cavados_certos"": 5, ""cruzamentos_certos_pct"": 11.111111111111, ""duelos_aereos_perdidos"": 15, ""finalizacoes_fora_area"": 5, ""finalizacoes_para_fora"": 9, ""gols_mais_assistencias"": 3, ""lancamentos_certos_pct"": 50, ""tentativas_assistencia"": 15, ""grandes_chances_criadas"": 2, ""finalizacoes_bola_parada"": 1, ""finalizacoes_dentro_area"": 13, ""grandes_chances_perdidas"": 3, ""gols_sofridos_dentro_area"": 7, ""passes_terco_final_certos"": 49, ""recuperacoes_terco_ataque"": 6, ""passes_campo_ataque_certos"": 83, ""passes_campo_defesa_certos"": 20}",,0,,0,0,0,,,0,0,0,
